보행자우선도로명,시도명,시군구명,보행자우선도로시작점위도,보행자우선도로시작점경도,보행자우선도로종료점위도,보행자우선도로종료점경도,보행자우선도로지정일자,연장거리,도로폭,보행자우선도로지정목적,보호구역지정여부,자동차운행속도제한속도,일방통행적용여부,통행제한차량,노상주차허용여부,보행자통행유발시설현황,보행자교통사고발생건수,보행자사망사고건수,속도저감시설,교통안내시설,보행안전시설,보행약자지원시설,보행자편익시설,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명
성덕정17길,서울특별시,성동구,37.5373621,127.055421,37.538683,127.055196,,150,6,보행 안전 확보,Y,30,N,없음,Y,대형마트+공동주택,,,과속방지턱+디자인포장+지그재그차선,표지판,,,,서울특별시 성동구청,02-2286-6320,2025-12-23,3030000,서울특별시 성동구
성수일로12길,서울특별시,성동구,37.5471743,127.054681,37.5482472,127.052973,,150,10,보행 안전 확보,Y,30,N,없음,Y,상가+공동주택+지하철역,,,과속방지턱+미끄럼방지포장,표지판,,,,서울특별시 성동구청,02-2286-6320,2025-12-23,3030000,서울특별시 성동구
한강대로87길,서울특별시,용산구,37.544409,126.971909,37.544261,126.970816,2018-11-15,100,8,다수 상가밀집지역의 보행통행안전확보,N,30,Y,제한없음,N,상업시설,,,노면스템프,,CCTV+볼라드+지중등,,,서울특별시 용산구청,02-2199-7755,2026-01-31,3020000,서울특별시 용산구
녹사평대로40길,서울특별시,용산구,37.535994,126.987335,37.5351798,126.988202,2016-10-01,350,5,어린이보호구역 및 다수 상업시설 방문 보행통행안전확보,Y,30,Y,제한없음,N,상업시설+초등학교,,,과속방지턱+노면 스템프,,CCTV+방호울타리,,,서울특별시 용산구청,02-2199-7755,2026-01-31,3020000,서울특별시 용산구
녹사평대로46길,서울특별시,용산구,37.537505,126.9879518,37.538818,126.988763,2015-12-30,380,4,다수 상가밀집지역의 보행통행안전확보,N,30,Y,제한없음,N,상업시설,,,과속방지턱+노면 스템프,,CCTV,,,서울특별시 용산구청,02-2199-7755,2026-01-31,3020000,서울특별시 용산구
인제로200번길 일원 보행자우선도로,경상남도,김해시,35.2465699,128.9042813,35.248034,128.904818,2025-09-10,200,8,보행자 안전확보,N,20,N,지정사항 없음,N,상가+편의시설,,,,,,,,경상남도 김해시청,055-330-3854,2025-12-09,5350000,경상남도 김해시
김해대로2385번길 보행자우선도로,경상남도,김해시,35.228359,128.887526,35.229731,128.887311,2024-04-02,150,6,보행자 안전확보,N,30,N,지정사항 없음,N,상가+편의시설,,,,,,,,경상남도 김해시청,055-330-3854,2025-12-09,5350000,경상남도 김해시
분성로336번길 보행자우선도로,경상남도,김해시,35.232371,128.882961,35.230051,128.883434,2023-07-10,400,6,보행자 안전확보,N,30,Y,지정사항 없음,N,상가+편의시설,,,,,,,,경상남도 김해시청,055-330-3854,2025-12-09,5350000,경상남도 김해시
김해시청 인근 보행자우선도로,경상남도,김해시,35.227924,128.889448,35.228359,128.887526,2023-07-10,300,6,보행자 안전확보,N,30,N,지정사항 없음,N,상가+편의시설,,,,,,,,경상남도 김해시청,055-330-3854,2025-12-09,5350000,경상남도 김해시
수리공원 주변 보행자우선도로,경상남도,김해시,35.262253,128.868297,35.262177,128.870518,2022-09-15,300,6,보행자 안전확보,N,30,Y,지정사항 없음,N,공원+편의시설,,,,,,,,경상남도 김해시청,055-330-3854,2025-12-09,5350000,경상남도 김해시
탄방로 7번길 보행자우선도로,대전광역시,서구,36.346176,127.391712,36.346813,127.395842,2023-10-12,480,7,보행자의 안전을 위한 사람중심의 교통체계 조성,N,20,N,없음,Y,탄방로 7번길 상점가,0,0,과속방지턱,표지판,,,,대전광역시 서구청,042-288-3924,2026-01-08,3660000,대전광역시 서구
둔산동 보행자우선도로(둔산동 1054~1049),대전광역시,서구,36.351937,127.376558,36.350031,127.375287,2023-02-06,175,10,보행자의 안전을 위한 사람중심의 교통체계 조성,N,20,N,없음,N,갤러리아백화점,0,0,고원식횡단보도(교차로),표지판,,,,대전광역시 서구청,042-288-3924,2026-01-08,3660000,대전광역시 서구
둔산동 보행자우선도로(둔산동 1057~1062),대전광역시,서구,36.351937,127.376558,36.350031,127.375287,2023-02-06,175,10,보행자의 안전을 위한 사람중심의 교통체계 조성,N,20,N,없음,N,갤러리아백화점,0,0,고원식횡단보도(교차로),표지판,,,,대전광역시 서구청,042-288-3924,2026-01-08,3660000,대전광역시 서구
둔산동 보행자우선도로(둔산동 1056~1063),대전광역시,서구,36.351937,127.376558,36.350031,127.375287,2023-02-06,176,10,보행자의 안전을 위한 사람중심의 교통체계 조성,N,20,N,없음,N,갤러리아백화점,0,0,고원식횡단보도(교차로),표지판,,,,대전광역시 서구청,042-288-3924,2026-01-08,3660000,대전광역시 서구
둔산동 보행자우선도로(둔산동 1091~1088-1),대전광역시,서구,36.351937,127.376558,36.350031,127.375287,2023-02-06,145,10,보행자의 안전을 위한 사람중심의 교통체계 조성,N,20,N,없음,N,갤러리아백화점,0,0,고원식횡단보도(교차로),표지판,불법주정차 단속 CCTV(1개소),,,대전광역시 서구청,042-288-3924,2026-01-08,3660000,대전광역시 서구
둔산동 보행자우선도로(둔산동 1072~1533),대전광역시,서구,36.351937,127.376558,36.350031,127.375287,2023-02-06,260,10,보행자의 안전을 위한 사람중심의 교통체계 조성,N,20,N,없음,N,갤러리아백화점,0,0,고원식횡단보도(교차로),표지판,불법주정차 단속 CCTV(1개소),,,대전광역시 서구청,042-288-3924,2026-01-08,3660000,대전광역시 서구
둔산동 보행자우선도로(둔산동 1095~1047),대전광역시,서구,36.351937,127.376558,36.350031,127.375287,2023-02-06,360,10,보행자의 안전을 위한 사람중심의 교통체계 조성,N,20,N,없음,N,갤러리아백화점,0,0,고원식횡단보도(교차로),표지판,,,,대전광역시 서구청,042-288-3924,2026-01-08,3660000,대전광역시 서구
둔산동 보행자우선도로(둔산동 1122~1110),대전광역시,서구,36.351937,127.376558,36.350031,127.375287,2023-02-06,352,10,보행자의 안전을 위한 사람중심의 교통체계 조성,N,20,N,없음,N,갤러리아백화점,0,0,고원식횡단보도(교차로),표지판,불법주정차 단속 CCTV(1개소),,,대전광역시 서구청,042-288-3924,2026-01-08,3660000,대전광역시 서구
용문동 보행자우선도로(용문로),대전광역시,서구,36.340687,127.388181,35.338995,127.390203,2022-07-12,401,6,보행자의 안전을 위한 사람중심의 교통체계 조성,N,20,Y,없음,Y,롯데백화점+용문역,0,0,고원식교차로+고원식횡단보도+과속방지턱,,,,,대전광역시 서구청,042-288-3924,2026-01-08,3660000,대전광역시 서구
용문동 보행자우선도로(계룡로 620),대전광역시,서구,36.340687,127.388181,35.338995,127.390203,2022-07-12,206,6,보행자의 안전을 위한 사람중심의 교통체계 조성,N,20,Y,없음,Y,롯데백화점+용문역,0,0,고원식교차로+고원식횡단보도+과속방지턱,,,,,대전광역시 서구청,042-288-3924,2026-01-08,3660000,대전광역시 서구
용문동 보행자우선도로(도솔로 388),대전광역시,서구,36.340687,127.388181,35.338995,127.390203,2022-07-12,262,6,보행자의 안전을 위한 사람중심의 교통체계 조성,N,20,Y,없음,Y,롯데백화점+용문역,0,0,고원식교차로+과속방지턱,,,,,대전광역시 서구청,042-288-3924,2026-01-08,3660000,대전광역시 서구
용문동 보행자우선도로(도산로 369),대전광역시,서구,36.340687,127.388181,35.338995,127.390203,2022-07-12,327,6,보행자의 안전을 위한 사람중심의 교통체계 조성,N,20,Y,없음,Y,롯데백화점+용문역,0,0,고원식교차로+고원식횡단보도+과속방지턱,,,,,대전광역시 서구청,042-288-3924,2026-01-08,3660000,대전광역시 서구
월평동 보행자우선도로(월평중로 14번길),대전광역시,서구,36.355689,127.361064,36.355667,127.367603,2022-07-12,298,8,보행자의 안전을 위한 사람중심의 교통체계 조성,N,20,N,없음,N,이마트트레이더스+월평중학교,0,0,고원식교차로+고원식횡단보도+과속방지턱,표지판,,,,대전광역시 서구청,042-288-3924,2026-01-08,3660000,대전광역시 서구
월평동 보행자우선도로(월평중로 13번길),대전광역시,서구,36.355689,127.361064,36.355667,127.367603,2022-07-12,265,8,보행자의 안전을 위한 사람중심의 교통체계 조성,N,20,N,없음,N,이마트트레이더스+월평중학교,0,0,고원식교차로+고원식횡단보도+과속방지턱,표지판,,,,대전광역시 서구청,042-288-3924,2026-01-08,3660000,대전광역시 서구
도마로 보행자우선도로,대전광역시,서구,36.322502,127.370267,36.322417,127.373667,2022-07-12,297,7,보행자의 안전을 위한 사람중심의 교통체계 조성,N,20,N,없음,N,배제대학교,0,0,고원식교차로+과속방지턱,표지판,주차단속 CCTV,,,대전광역시 서구청,042-288-3924,2026-01-08,3660000,대전광역시 서구
디지털로32길,서울특별시,구로구,37.482955,126.900477,37.484287,126.901566,2025-01-16,170,7,주거지역 환경 보전 및 안전,N,30,N,없음,N,주택가,,,,,,,,서울특별시 구로구청,02-860-2453,2026-01-12,3160000,서울특별시 구로구
디지털로32나길,서울특별시,구로구,37.483215,126.899812,37.484811,126.901127,2025-01-16,448,3.5,주거지역 환경 보전 및 안전,N,30,N,없음,N,주택가,,,,,,,,서울특별시 구로구청,02-860-2453,2026-01-12,3160000,서울특별시 구로구
구로중앙로7길,서울특별시,구로구,37.490790,126.890589,37.491543,126.891822,2025-01-16,130,8,주거지역 환경 보전 및 안전,N,30,N,없음,N,주택가,,,,,,,,서울특별시 구로구청,02-860-2453,2026-01-12,3160000,서울특별시 구로구
구로중앙로8길,서울특별시,구로구,37.491598,126.891945,37.493287,126.894584,2025-01-16,214,8.6,주거지역 환경 보전 및 안전,N,30,N,없음,N,주택가,,,,,,,,서울특별시 구로구청,02-860-2453,2026-01-12,3160000,서울특별시 구로구
오리로22나길,서울특별시,구로구,37.500004,126.831553,37.499893,126.829463,2022-12-15,300,8,주거지역 환경 보전 및 안전,N,30,N,없음,N,주택가,,,,,,,,서울특별시 구로구청,02-860-2453,2026-01-12,3160000,서울특별시 구로구
고척로45길,서울특별시,구로구,37.504131,126.852901,37.507260,126.854200,2022-12-15,400,6115,주거지역 환경 보전 및 안전,N,20,N,없음,N,주택가,,,,,,,,서울특별시 구로구청,02-860-2453,2026-01-12,3160000,서울특별시 구로구
경인로35길,서울특별시,구로구,37.503217,126.851315,37.497487,126.855335,2022-12-15,330,7,주거지역 환경 보전 및 안전,N,30,N,없음,N,주택가,,,,,,,,서울특별시 구로구청,02-860-2453,2026-01-12,3160000,서울특별시 구로구
디지털로32가길(문성골),서울특별시,구로구,37.478817,126.896357,37.478853,126.896188,2022-12-15,330,5,주거지역 환경 보전 및 안전,N,30,N,없음,N,주택가,,,,,,,,서울특별시 구로구청,02-860-2453,2026-01-12,3160000,서울특별시 구로구
오류동 텃골(경인로15길),서울특별시,구로구,37.496149,126.838081,37.494629,126.840097,2022-12-15,220,8,주거지역 환경 보전 및 안전,N,30,N,없음,N,주택가,,,,,,,,서울특별시 구로구청,02-860-2453,2026-01-12,3160000,서울특별시 구로구
고척로27바길,서울특별시,구로구,37.506691,126.845401,37.507010,126.846400,2022-12-15,90,810,주거지역 환경 보전 및 안전,N,30,N,없음,N,주택가,,,,,,,,서울특별시 구로구청,02-860-2453,2026-01-12,3160000,서울특별시 구로구
구로디지털단지역 일원(시흥대로163길),서울특별시,구로구,37.485835,126.901896,37.488160,126.903052,2022-12-15,500,5,주거지역 환경 보전 및 안전,N,30,Y,없음,N,음식점,,,,,,,,서울특별시 구로구청,02-860-2453,2026-01-12,3160000,서울특별시 구로구
남부순환로224길,서울특별시,관악구,37.480798,126.953374,37.479248,126.953109,2018-10-01,50,6,보행자 안전사고 예방 및 이용편의 증진,N,0,N,없음,N,상가밀집,,,,안내표지,,,,서울특별시 관악구청,02-879-6863,2025-11-13,3200000,서울특별시 관악구
관악로16길,서울특별시,관악구,37.479646,126.955306,37.480421,126.952773,2018-10-01,245,6,보행자 안전사고 예방 및 이용편의 증진,N,0,Y,없음,N,상가밀집,,,,안내표지,,,,서울특별시 관악구청,02-879-6863,2025-11-13,3200000,서울특별시 관악구
남부순환로230길,서울특별시,관악구,37.480098,126.955429,37.478603,126.955574,2017-10-01,160,6,보행자 안전사고 예방 및 이용편의 증진,N,0,N,없음,N,상가밀집,,,,안내표지,,,,서울특별시 관악구청,02-879-6863,2025-11-13,3200000,서울특별시 관악구
관악로14길,서울특별시,관악구,37.479235,126.952485,37.476616,126.958952,2017-10-01,600,6,보행자 안전사고 예방 및 이용편의 증진,N,0,Y,없음,N,상가밀집,,,,안내표지,,,,서울특별시 관악구청,02-879-6863,2025-11-13,3200000,서울특별시 관악구
금강로62번길 보행자우선도로,강원특별자치도,춘천시,37.524611,127.434201,37.524301,127.433701,2024-11-14,160,4,보행환경개선,N,30,N,없음,N,다중이용시설,,,스탠실포장,보행자안내표지판,,벤치,벤치,강원특별자치도 춘천시청,033-250-4271,2025-11-02,4181000,강원특별자치도 춘천시
광진 군자로3길,서울특별시,광진구,37.544935,127.071174,37.544111,127.069763,2021-12-31,150,6,통학로 보행안전,Y,30,N,없음,N,학교,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7917,2025-06-24,3040000,서울특별시 광진구
광진 군자로,서울특별시,광진구,37.547907,127.070431,37.544947,127.071166,2021-12-31,300,6,상가밀집지역 보행안전,N,30,N,없음,N,지하철역+먹자골목,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7917,2025-06-24,3040000,서울특별시 광진구
광진 능동로17길,서울특별시,광진구,37.546711,127.071917,37.546831,127.070309,2021-12-31,150,6,상가밀집지역 보행안전,N,30,N,없음,Y,지하철역+먹자골목,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7917,2025-06-24,3040000,서울특별시 광진구
광진 능동로17길,서울특별시,광진구,37.545922,127.073351,37.547329,127.071204,2021-12-31,240,6,상가밀집지역 보행안전,N,30,N,없음,Y,지하철역+먹자골목,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7917,2025-06-24,3040000,서울특별시 광진구
광진 능동로19길,서울특별시,광진구,37.546884,127.073837,37.547462,127.070415,2021-12-31,300,6,상가밀집지역 보행안전,N,30,N,없음,N,지하철역+먹자골목,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7917,2025-06-24,3040000,서울특별시 광진구
광진 자양로15길,서울특별시,광진구,37.536151,127.083612,37.535028,127.079746,2021-07-31,350,6,상가밀집지역 보행안전,N,30,N,없음,N,지하철역+먹자골목,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7917,2025-06-24,3040000,서울특별시 광진구
광진 능동로36길,서울특별시,광진구,37.556439,127.079227,37.555609,127.081321,2019-12-31,200,8,상가밀집지역 보행안전,N,30,N,없음,N,지하철역+먹자골목,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7917,2025-06-24,3040000,서울특별시 광진구
광진 능동로35길,서울특별시,광진구,37.556817,127.078178,37.558613,127.073516,2018-10-16,460,8,상가밀집지역 보행안전,N,30,N,없음,N,지하철역+먹자골목,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7917,2025-06-24,3040000,서울특별시 광진구
광진 동일로52길,서울특별시,광진구,37.553569,127.073542,37.554862,127.071266,2017-11-04,180,8,통학로 보행안전,Y,30,N,없음,N,학교,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7917,2025-06-24,3040000,서울특별시 광진구
광진 아차산로55길,서울특별시,광진구,37.538051,127.086541,37.537364,127.086622,2017-09-24,80,8,상가밀집지역 보행안전,N,30,N,없음,N,지하철역+먹자골목,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7917,2025-06-24,3040000,서울특별시 광진구
광진 아차산로53길,서울특별시,광진구,37.537888,127.085841,37.537167,127.086098,2017-09-24,80,5,상가밀집지역 보행안전,N,30,N,없음,N,지하철역+먹자골목,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7917,2025-06-24,3040000,서울특별시 광진구
광진 아차산로51길,서울특별시,광진구,37.537726,127.085188,37.537024,127.085477,2017-09-24,80,5,상가밀집지역 보행안전,N,30,Y,없음,N,지하철역+먹자골목,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7917,2025-06-24,3040000,서울특별시 광진구
광진 아차산로49길,서울특별시,광진구,37.537544,127.084471,37.536823,127.084726,2016-11-30,80,5,상가밀집지역 보행안전,N,30,N,없음,N,지하철역+먹자골목,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7917,2025-06-24,3040000,서울특별시 광진구
동리로,전북특별자치도,고창군,35.43309771,126.695888,35.43302084,126.7012008,2014-09-22,3500,10,안전한보행환경조성,N,30,Y,대형화물차량,Y,보도+교통안전시설 등,0,0,노면시설,,,,,전북특별자치도 고창군,063-560-2562,2024-06-10,4781000,전북특별자치도 고창군
시흥대로50길,서울특별시,금천구,37.451231,126.902105,37.451692,126.904096,2020-11-01,180,8,이면도로 교통사고 예방및 보행환경 개선,N,30,N,없음,N,상가밀집지역,,,교차로 디자인,보행자 우선도로 표지판,,없음,없음,서울특별시 금천구청,02-2627-1722,2025-10-31,3170000,서울특별시 금천구
시흥대로52길,서울특별시,금천구,37.454705,126.901444,37.451398,126.902714,2019-11-01,380,8,이면도로 교통사고 예방및 보행환경 개선,N,30,Y,없음,N,상가밀집지역,,,교차로 디자인,보행자 우선도로 표지판,,없음,없음,서울특별시 금천구청,02-2627-1722,2025-10-31,3170000,서울특별시 금천구
시흥대로138길,서울특별시,금천구,37.472245,126.898563,37.472342,126.903074,2018-11-01,400,8,이면도로 교통사고 예방및 보행환경 개선,N,30,N,없음,N,상가밀집지역,,,과속방지턱,도막포장,,없음,없음,서울특별시 금천구청,02-2627-1722,2025-10-31,3170000,서울특별시 금천구
시흥대로123길,서울특별시,금천구,37.469888,126.894321,37.470677,126.896706,2017-11-01,130,6,이면도로 교통사고 예방및 보행환경 개선,N,30,Y,없음,N,주민센터+상가밀집지역,,,과속방지턱,도막포장,,없음,없음,서울특별시 금천구청,02-2627-1722,2025-10-31,3170000,서울특별시 금천구
시흥대로63길,서울특별시,금천구,37.454841,126.899613,37.455274,126.897177,2016-11-01,260,6,이면도로 교통사고 예방및 보행환경 개선,N,30,Y,없음,N,상가밀집지역,,,과속방지턱,보행자 우선도로 표지판,,없음,없음,서울특별시 금천구청,02-2627-1722,2025-10-31,3170000,서울특별시 금천구
시흥대로122길,서울특별시,금천구,37.46946784,126.8989899,37.46929981,126.9000612,2015-11-01,350,6,이면도로 교통사고 예방및 보행환경 개선,N,30,N,없음,N,상가밀집지역,,,과속방지턱,보행자 우선도로 표지판,,없음,없음,서울특별시 금천구청,02-2627-1722,2025-10-31,3170000,서울특별시 금천구
서산여고앞 통학로,충청남도,서산시,36.770654,126.467597,36.768423,126.465059,2020-11-02,230,7,"통학로 개선, 불법주정차 방지",N,30,N,해당없음,N,없음,,,고원식횡단보도+도로 스템프포장,발광형교통표지판,규제봉+볼라드,,,충청남도 서산시청,041-660-2346,2025-06-16,4530000,충청남도 서산시
남부순환로226길,서울특별시,관악구,37.480594,126.954189,37.480136,126.953924,2018-10-01,50,6,보행자 안전사고 예방 및 이용편의 증진,N,0,N,없음,N,상가밀집,,,,안내표지,,,,서울특별시 관악구청,02-879-6863,2025-11-13,3200000,서울특별시 관악구
명동길 보행자우선도로,강원특별자치도,춘천시,37.524811,127.434001,37.524201,127.433301,2024-11-14,320,8,보행환경개선,N,30,N,없음,N,다중이용시설,,,스탠실포장,보행자안내표지판,,벤치,벤치,강원특별자치도 춘천시청,033-250-4271,2025-11-02,4181000,강원특별자치도 춘천시
시청길12번길 보행자우선도로,강원특별자치도,춘천시,37.524811,127.434501,37.524401,127.434801,2024-11-14,220,6,보행환경개선,N,30,Y,없음,N,다중이용시설,,,스탠실포장,보행자안내표지판,,벤치,벤치,강원특별자치도 춘천시청,033-250-4271,2025-11-02,4181000,강원특별자치도 춘천시
시청길10번길 보행자우선도로,강원특별자치도,춘천시,37.524811,127.434201,37.524301,127.434601,2024-11-14,260,6,보행환경개선,N,30,Y,없음,N,다중이용시설,,,스탠실포장,보행자안내표지판,,벤치,벤치,강원특별자치도 춘천시청,033-250-4271,2025-11-02,4181000,강원특별자치도 춘천시
백령로138번길 보행자우선도로,강원특별자치도,춘천시,37.522311,127.444501,37.522101,127.444401,2023-03-16,90,6,보행환경개선,N,30,Y,없음,N,다중이용시설,,,스템프포장+과속방지턱,보행자안내표지판,,벤치,벤치,강원특별자치도 춘천시청,033-250-4271,2025-11-02,4181000,강원특별자치도 춘천시
서부대성로239번길 보행자우선도로,강원특별자치도,춘천시,37.522411,127.444111,37.522201,127.444001,2023-03-16,90,6,보행환경개선,N,30,Y,없음,N,다중이용시설,,,스템프포장+과속방지턱,보행자안내표지판,,벤치,벤치,강원특별자치도 춘천시청,033-250-4271,2025-11-02,4181000,강원특별자치도 춘천시
서부대성로227번길 보행자우선도로,강원특별자치도,춘천시,37.522511,127.443611,37.522401,127.443601,2023-03-16,50,6,보행환경개선,N,30,Y,없음,N,다중이용시설,,,스템프포장+과속방지턱,보행자안내표지판,,벤치,벤치,강원특별자치도 춘천시청,033-250-4271,2025-11-02,4181000,강원특별자치도 춘천시
백령로138번길 보행자우선도로,강원특별자치도,춘천시,37.522711,127.443411,37.522201,127.444701,2023-03-16,370,6,보행환경개선,N,30,Y,없음,N,다중이용시설,,,스템프포장+과속방지턱,보행자안내표지판,,벤치,벤치,강원특별자치도 춘천시청,033-250-4271,2025-11-02,4181000,강원특별자치도 춘천시
성모유치원 보행자우선도로,경상남도,합천군,35.566173,128.161061,35.565506,128.162877,2022-12-08,165,8,주거지역 환경 보전 및 안전 확보,Y,30,N,없음,N,학교,,,과속방지턱+단속카메라,보행자안내표지판,CCTV+방호울타리,,,경상남도 합천군청,055-930-3473,2025-11-28,5480000,경상남도 합천군
