보행자우선도로명,시도명,시군구명,보행자우선도로시작점위도,보행자우선도로시작점경도,보행자우선도로종료점위도,보행자우선도로종료점경도,보행자우선도로지정일자,연장거리,도로폭,보행자우선도로지정목적,보호구역지정여부,자동차운행속도제한속도,일방통행적용여부,통행제한차량,노상주차허용여부,보행자통행유발시설현황,보행자교통사고발생건수,보행자사망사고건수,속도저감시설,교통안내시설,보행안전시설,보행약자지원시설,보행자편익시설,관리기관명,관리기관전화번호,데이터기준일자,제공기관코드,제공기관명
효원로265번길~인계로138번길,경기도,수원시,37.263034,127.031131,37.266958,127.032713,2024-08-29,460,10,보행자 교통사고 예방,N,20,N,없음,Y,상업시설,0,0,노면요철포장(스탬프)+과속방지턱,보행자우선도로표지판,태양광도로표지병,,,경기도 수원시청,031-228-3435,2025-08-18,3740000,경기도 수원시
영통로252번길,경기도,수원시,37.265604,127.077172,37.263998,127.077334,2023-11-22,170,8,보행자 교통사고 예방,N,20,N,없음,Y,학교,0,0,노면요철포장(스탬프)+과속방지턱,보행자우선도로표지판,태양광도로표지병,,,경기도 수원시청,031-228-3435,2025-08-18,3740000,경기도 수원시
부산광역시 수영구 수영로725번길,부산광역시,수영구,35.17345662,129.1153946,35.16876154,129.1186311,2022-07-12,360,7,안전한 보행환경 조성,Y,20,N,없음,N,전통시장+어린이보호구역,,1,보행친화적 포장,보행자우선도로표지판,,,,부산광역시 수영구청 교통행정과,051-610-4554,2025-08-13,3380000,부산광역시 수영구
광진 동일로50길,서울특별시,광진구,37.552943,127.072216,37.554653,127.071142,2021-12-31,250,6,통학로 보행안전,Y,30,N,없음,N,학교,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7917,2025-06-24,3040000,서울특별시 광진구
광진 동일로52길,서울특별시,광진구,37.554202,127.072924,37.554763,127.071435,2021-12-31,200,6,통학로 보행안전,N,30,N,없음,N,학교,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7917,2025-06-24,3040000,서울특별시 광진구
강남구 삼성로85길,서울특별시,강남구,37.504224,127.053698,37.504891,127.055754,2019-10-15,190,7,보행자 중심의 쾌적한 도로환경 조성,N,30,N,없음,N,문화관광시설+편의시설,,,,,,,,서울특별시 강남구청,02-3423-6407,2025-11-24,3220000,서울특별시 강남구
강남구 선릉로86길,서울특별시,강남구,37.502952,127.049821,37.504224,127.053698,2019-10-15,360,7,보행자 중심의 쾌적한 도로환경 조성,N,30,N,없음,N,문화관광시설+편의시설,,,,,,,,서울특별시 강남구청,02-3423-6407,2025-11-24,3220000,서울특별시 강남구
강남구 학동로2길,서울특별시,강남구,37.507631,127.023893,37.511259,127.022177,2018-11-30,432,6.7,보행자 중심의 쾌적한 도로환경 조성,N,30,Y,없음,N,문화관광시설+편의시설,,,,,,,,서울특별시 강남구청,02-3423-6407,2025-11-24,3220000,서울특별시 강남구
강남구 봉은사로1길,서울특별시,강남구,37.504759,127.025273,37.507631,127.023893,2018-11-30,370,6.7,보행자 중심의 쾌적한 도로환경 조성,N,30,Y,없음,N,문화관광시설+편의시설,,,,,,,,서울특별시 강남구청,02-3423-6407,2025-11-24,3220000,서울특별시 강남구
강남구 테헤란로1길,서울특별시,강남구,37.501662,127.026711,37.498507,127.028208,2018-06-30,365,6.5,보행자 중심의 쾌적한 도로환경 조성,N,30,Y,없음,N,문화관광시설+편의시설,,,,,,,,서울특별시 강남구청,02-3423-6407,2025-11-24,3220000,서울특별시 강남구
강남구 봉은사로2길,서울특별시,강남구,37.504826,127.025369,37.501752,127.026313,2017-03-03,345,6.5,보행자 중심의 쾌적한 도로환경 조성,N,30,Y,없음,N,문화관광시설+편의시설,,,,,,,,서울특별시 강남구청,02-3423-6407,2025-11-24,3220000,서울특별시 강남구
시흥대로160길,서울특별시,관악구,37.4804158994,126.9021795093,37.4820412686,126.901252313,2025-07-17,230,8,보행자 안전사고 예방 및 이용편의 증진,N,0,N,없음,N,상가밀집,,,,안내표지,,,,서울특별시 관악구청,02-879-6863,2025-11-13,3200000,서울특별시 관악구
남부순환로185길,서울특별시,관악구,37.48483358,126.932330,37.48612853,126.9320557,2023-03-01,160,6,보행자 안전사고 예방 및 이용편의 증진,N,0,N,없음,N,상가밀집,,,,안내표지,,,,서울특별시 관악구청,02-879-6863,2025-11-13,3200000,서울특별시 관악구
남부순환로181길,서울특별시,관악구,37.48469295,126.9309691,37.48656528,126.9304038,2023-03-01,230,6,보행자 안전사고 예방 및 이용편의 증진,N,0,N,없음,N,상가밀집,,,,안내표지,,,,서울특별시 관악구청,02-879-6863,2025-11-13,3200000,서울특별시 관악구
신림로68길,서울특별시,관악구,37.48649372,126.9294576,37.48630476,126.9321976,2023-03-01,250,6,보행자 안전사고 예방 및 이용편의 증진,N,0,N,없음,N,상가밀집,,,,안내표지,,,,서울특별시 관악구청,02-879-6863,2025-11-13,3200000,서울특별시 관악구
신림로66길,서울특별시,관악구,37.48550722,126.9299488,37.485828,126.932136,2023-03-01,230,6,보행자 안전사고 예방 및 이용편의 증진,N,0,Y,없음,N,상가밀집,,,,안내표지,,,,서울특별시 관악구청,02-879-6863,2025-11-13,3200000,서울특별시 관악구
신림로64길,서울특별시,관악구,37.48515017,126.9299772,37.4853919,126.9322714,2023-03-01,230,6,보행자 안전사고 예방 및 이용편의 증진,N,0,Y,없음,N,상가밀집,,,,안내표지,,,,서울특별시 관악구청,02-879-6863,2025-11-13,3200000,서울특별시 관악구
신림로65길,서울특별시,관악구,37.484754,126.926828,37.485247,126.929571,2020-05-01,240,8,보행자 안전사고 예방 및 이용편의 증진,N,0,N,없음,N,상가밀집,,,,안내표지,,,,서울특별시 관악구청,02-879-6863,2025-11-13,3200000,서울특별시 관악구
남부순환로234길,서울특별시,관악구,37.478258,126.956882,37.478719,126.957153,2018-10-01,60,6,보행자 안전사고 예방 및 이용편의 증진,N,0,N,없음,N,상가밀집,,,,안내표지,,,,서울특별시 관악구청,02-879-6863,2025-11-13,3200000,서울특별시 관악구
봉천로,서울특별시,관악구,37.479576,126.955715,37.479389,126.955475,2018-10-01,40,6,보행자 안전사고 예방 및 이용편의 증진,N,0,Y,없음,N,상가밀집,,,,안내표지,,,,서울특별시 관악구청,02-879-6863,2025-11-13,3200000,서울특별시 관악구
서대문 신촌역로,서울특별시,서대문구,37.558421,126.942663,37.558092,126.942146,,85,6,보행환경개선,N,60,N,N,N,신촌역,,,,,,,,서울특별시 서대문구,02-330-1797,2025-08-14,3120000,서울특별시 서대문구
광진 동일로22길,서울특별시,광진구,37.541923,127.066663,37.542705,127.064369,2024-09-06,230,8,상가밀집지역 보행안전,N,30,N,없음,Y,지하철역+먹자골목,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7917,2025-06-24,3040000,서울특별시 광진구
광진 아차산로30길,서울특별시,광진구,37.540746,127.067927,37.538869,127.066908,2024-09-06,220,8,상가밀집지역 보행안전,N,30,N,없음,N,지하철역+먹자골목,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7917,2025-06-24,3040000,서울특별시 광진구
광진 광나루로50길,서울특별시,광진구,37.542609,127.094212,37.541846,127.092979,2023-06-29,130,6,통학로 보행안전,N,30,N,없음,Y,학교,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7917,2025-06-24,3040000,서울특별시 광진구
광진 천호대로129길,서울특별시,광진구,37.552407,127.089661,37.554840,127.093207,2024-09-06,420,6,상가밀집지역 보행안전,N,30,N,없음,N,상가,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7917,2025-06-24,3040000,서울특별시 광진구
광진 뚝섬로32길,서울특별시,광진구,37.533590,127.066525,37.535529,127.067465,2022-12-15,220,6,상가밀집지역 보행안전,N,30,N,없음,N,상가,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7917,2025-06-24,3040000,서울특별시 광진구
광진 광나루로19길,서울특별시,광진구,37.547958,127.072882,37.549431,127.072971,2021-12-31,170,6,통학로 보행안전,N,30,N,없음,Y,학교,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7917,2025-06-24,3040000,서울특별시 광진구
여안로,충청북도,진천군,36.897315,127.523908,36.910049,127.535581,,2200,10,보행환경개선,Y,30,N,없음,N,학교,,,,,,,,충청북도 진천군 지역개발과,043-539-3714,2025-06-23,4450000,충청북도 진천군
여안1길,충청북도,진천군,36.91075284,127.5324411,36.9106802,127.532564,,600,6,보행환경개선,N,60,N,없음,N,없음,,,,,,,,충청북도 진천군 지역개발과,043-539-3714,2025-06-23,4450000,충청북도 진천군
여안2길,충청북도,진천군,36.910608,127.532531,36.910145,127.534639,,200,6,보행환경개선,N,60,N,없음,N,편의시설,,,,,,,,충청북도 진천군 지역개발과,043-539-3714,2025-06-23,4450000,충청북도 진천군
연미로,충청북도,진천군,36.89995748,127.5284841,36.89699986,127.5309656,,1800,18,보행환경개선,Y,30,N,없음,N,학교,,,,,,,,충청북도 진천군 지역개발과,043-539-3714,2025-06-23,4450000,충청북도 진천군
교연로,충청북도,진천군,36.84522252,127.4977936,36.84520906,127.4977823,,900,15,보행환경개선,N,80,N,없음,N,편의시설,,,,,,,,충청북도 진천군 지역개발과,043-539-3714,2025-06-23,4450000,충청북도 진천군
거안로,충청북도,진천군,36.90853228,127.5272528,36.9071317,127.5281296,,500,10,보행환경개선,Y,30,N,없음,N,학교,,,,,,,,충청북도 진천군 지역개발과,043-539-3714,2025-06-23,4450000,충청북도 진천군
거안1길,충청북도,진천군,36.907079,127.528108,36.907331,127.527352,,400,6,보행환경개선,N,60,N,없음,N,없음,,,,,,,,충청북도 진천군 지역개발과,043-539-3714,2025-06-23,4450000,충청북도 진천군
갈현로33길,서울특별시,은평구,37.620220,126.916060,37.621520,126.913550,,270,8,보행자의 안전과 편의 우선,N,30,N,없음,N,없음,1,,,,,,,서울특별시 은평구청,02-351-7882,2025-07-10,3110000,서울특별시 은평구
갈현로29길,서울특별시,은평구,37.61911641,126.9152274,37.61979101,126.9141188,,120,7,보행자의 안전과 편의 우선,Y,30,N,없음,N,없음,3,,,,,,,서울특별시 은평구청,02-351-7882,2025-07-10,3110000,서울특별시 은평구
서오릉로20길,서울특별시,은평구,37.615615,126.908867,37.617207,126.909500,,190,6,보행자의 안전과 편의 우선,N,30,N,없음,N,학교,0,,,,,,,서울특별시 은평구청,02-351-7882,2025-07-10,3110000,서울특별시 은평구
연서로35길,서울특별시,은평구,37.62164882,126.9261334,37.62254159,126.9252256,,150,7,보행자의 안전과 편의 우선,N,30,N,없음,N,학교,0,,,,,,,서울특별시 은평구청,02-351-7882,2025-07-10,3110000,서울특별시 은평구
연서로29길,서울특별시,은평구,37.617826,126.919052,37.6919713,126.919466,,235,6,보행자의 안전과 편의 우선,N,30,N,없음,N,없음,2,,,,,,,서울특별시 은평구청,02-351-7882,2025-07-10,3110000,서울특별시 은평구
연서로27길,서울특별시,은평구,37.617806,126.918837,37.619409,126.919652,,200,8,보행자의 안전과 편의 우선,N,30,N,없음,N,없음,8,,,,,,,서울특별시 은평구청,02-351-7882,2025-07-10,3110000,서울특별시 은평구
은평로21길,서울특별시,은평구,37.60117585,126.9339244,37.602811,126.930492,,370,6,보행자의 안전과 편의 우선,Y,30,Y,없음,N,관공서,1,,,,,,,서울특별시 은평구청,02-351-7882,2025-07-10,3110000,서울특별시 은평구
연서로21길,서울특별시,은평구,37.61461015,126.9170711,37.615089,126.905319,,180,8,보행자의 안전과 편의 우선,N,30,N,없음,N,공원,4,,,,,,,서울특별시 은평구청,02-351-7882,2025-07-10,3110000,서울특별시 은평구
순강길,인천광역시,계양구,37.558712,126.752666,37.563723,126.756959,,700,8,주거지역 환경보전 및 안전확보,N,60,Y,없음,N,근린공원,,,,,,,,인천광역시 계양구청,032-450-5544,2025-05-13,3550000,인천광역시 계양구
순평길,인천광역시,계양구,37.558684,126.753133,37.563647,126.757419,,700,8,주거지역 환경보전 및 안전확보,N,60,Y,없음,N,근린공원,,,,,,,,인천광역시 계양구청,032-450-5544,2025-05-13,3550000,인천광역시 계양구
장기로 22번길,인천광역시,계양구,37.578267,126.735039,37.579294,126.737605,,245,12,주거지역 환경보전 및 안전확보,N,30,N,없음,Y,황어장터,,,,,,,,인천광역시 계양구청,032-450-5544,2025-05-13,3550000,인천광역시 계양구
보행자우선도로(중앙초등학교),경상북도,성주군,35.917483,128.286392,35.917807,128.287877,2023-12-22,230,6,보행자 안전 확포,N,30,N,N,Y,상가밀집지역+초등학교,,,고원식 교차로+과속방지턱,안내표지판,볼라드,,,경상북도 성주군청,054-930-6393,2025-06-20,5210000,경상북도 성주군
보행자우선도로(성주읍행정복지센터),경상북도,성주군,35.920156,128.283024,35.918557,128.292006,2023-12-22,920,6,보행자 안전 확포,N,30,N,N,Y,상가밀집지역+행정복지센터+초등학교,,,고원식 교차로+과속방지턱,안내표지판,,,,경상북도 성주군청,054-930-6393,2025-06-20,5210000,경상북도 성주군
원봉로,충청북도,진천군,36.090707,127.525101,36.85466626,127.435157,,1500,15,보행환경개선,Y,30,N,없음,N,학교,,,,,,,,충청북도 진천군 지역개발과,043-539-3714,2025-06-23,4450000,충청북도 진천군
자안로,충청북도,진천군,36.904769,127.534132,36.903825,127.535634,,200,10,보행환경개선,N,60,N,없음,N,편의시설,,,,,,,,충청북도 진천군 지역개발과,043-539-3714,2025-06-23,4450000,충청북도 진천군
대하로,충청북도,진천군,36.89824957,127.525516,36.89541101,127.5265624,,1300,12,보행환경개선,N,60,N,없음,N,아파트+편의시설,,,,,,,,충청북도 진천군 지역개발과,043-539-3714,2025-06-23,4450000,충청북도 진천군
시가로,충청북도,진천군,36.90284896,127.5337494,36.90549475,127.5365057,,700,10,보행환경개선,N,60,N,없음,N,편의시설,,,,,,,,충청북도 진천군 지역개발과,043-539-3714,2025-06-23,4450000,충청북도 진천군
공원로,충청북도,진천군,36.90325695,127.5331913,36.90514528,127.5370698,,800,10,보행환경개선,N,60,N,없음,N,편의시설,,,,,,,,충청북도 진천군 지역개발과,043-539-3714,2025-06-23,4450000,충청북도 진천군
선옥1길,충청북도,진천군,36.896122,127.531532,36.896175,127.531724,,500,6,보행환경개선,N,60,N,없음,N,편의시설,,,,,,,,충청북도 진천군 지역개발과,043-539-3714,2025-06-23,4450000,충청북도 진천군
대월1길,충청북도,진천군,36.899941,127.535041,36.899677,127.535224,,500,6,보행환경개선,N,60,N,없음,N,없음,,,,,,,,충청북도 진천군 지역개발과,043-539-3714,2025-06-23,4450000,충청북도 진천군
대월2길,충청북도,진천군,36.90125088,127.5374465,36.90184452,127.5386792,,600,6,보행환경개선,N,60,N,없음,N,편의시설,,,,,,,,충청북도 진천군 지역개발과,043-539-3714,2025-06-23,4450000,충청북도 진천군
예지2길,충청북도,진천군,36.90435364,127.5312662,36.90315971,127.5302537,,200,6,보행환경개선,Y,30,N,없음,N,학교,,,,,,,,충청북도 진천군 지역개발과,043-539-3714,2025-06-23,4450000,충청북도 진천군
예지1길,충청북도,진천군,36.90387603,127.5312741,36.90231174,127.5314764,,100,6,보행환경개선,N,60,N,없음,N,아파트+편의시설,,,,,,,,충청북도 진천군 지역개발과,043-539-3714,2025-06-23,4450000,충청북도 진천군
예지로,충청북도,진천군,36.903944,127.528761,36.901539,127.532806,,500,10,보행환경개선,Y,30,N,없음,N,학교,,,,,,,,충청북도 진천군 지역개발과,043-539-3714,2025-06-23,4450000,충청북도 진천군
연미2길,충청북도,진천군,36.90695716,127.5308999,36.90767002,127.532689,,300,6,보행환경개선,N,60,N,없음,N,없음,,,,,,,,충청북도 진천군 지역개발과,043-539-3714,2025-06-23,4450000,충청북도 진천군
거안4길,충청북도,진천군,36.90707559,127.5285893,36.90865621,127.5297784,,200,6,보행환경개선,Y,30,N,없음,N,학교,,,,,,,,충청북도 진천군 지역개발과,043-539-3714,2025-06-23,4450000,충청북도 진천군
거안5길,충청북도,진천군,36.907416,127.528354,36.908735,127.529421,,300,6,보행환경개선,N,60,N,없음,N,공원,,,,,,,,충청북도 진천군 지역개발과,043-539-3714,2025-06-23,4450000,충청북도 진천군
거안2길,충청북도,진천군,36.90862423,127.5268383,36.90776289,127.526002,,400,6,보행환경개선,N,60,N,없음,N,없음,,,,,,,,충청북도 진천군 지역개발과,043-539-3714,2025-06-23,4450000,충청북도 진천군
거안3길,충청북도,진천군,36.908996,127.529605,36.908701,127.527146,,400,6,보행환경개선,Y,30,N,없음,N,학교,,,,,,,,충청북도 진천군 지역개발과,043-539-3714,2025-06-23,4450000,충청북도 진천군
서대문 연세로4길,서울특별시,서대문구,37.556989,126.937514,37.558555,126.939676,,260,6,보행환경개선,N,60,N,N,N,신촌 연세로 차없는거리,,,,,,,,서울특별시 서대문구,02-330-1797,2025-08-14,3120000,서울특별시 서대문구
서대문 연세로5가길,서울특별시,서대문구,37.557321,126.936222,37.557317,126.934843,,125,6,보행환경개선,N,60,N,N,N,신촌 연세로 차없는거리,,,,,,,,서울특별시 서대문구,02-330-1797,2025-08-14,3120000,서울특별시 서대문구
서대문 연세로7안길,서울특별시,서대문구,37.558091,126.936241,37.558125,126.935002,,110,6,보행환경개선,N,60,N,N,N,신촌 연세로 차없는거리,,,,,,,,서울특별시 서대문구,02-330-1797,2025-08-14,3120000,서울특별시 서대문구
서대문 연세로9길,서울특별시,서대문구,37.558521,126.936241,37.558527,126.935036,,110,6,보행환경개선,N,60,N,N,N,신촌 연세로 차없는거리,,,,,,,,서울특별시 서대문구,02-330-1797,2025-08-14,3120000,서울특별시 서대문구
서대문 명지대2길,서울특별시,서대문구,37.582791,126.925482,37.581285,126.924926,,175,8,보행환경개선,N,60,N,N,N,연유치원,,,,,,,,서울특별시 서대문구,02-330-1797,2025-08-14,3120000,서울특별시 서대문구
(신월3동) 가로공원로61길(양원초교 어린이보호구역),서울특별시,양천구,37.535775,126.826932,37.536614,126.826680,2023-07-06,95,6,주거지역,Y,20,N,없음,N,초등학교+고등학교,,,과속방지턱(2개소),노면표시(7개)+안전표지(10개),,,,서울특별시 양천구청,02-2620-3708,2025-08-14,3140000,서울특별시 양천구
(신월3동) 남부순환로30길(양원초교 어린이보호구역),서울특별시,양천구,37.538725,126.824211,37.538754,126.825446,2023-07-06,110,6,주거지역,Y,20,N,없음,N,초등학교+유치원,,,과속방지턱(4개소),노면표시(7개)+안전표지(12개),,,,서울특별시 양천구청,02-2620-3708,2025-08-14,3140000,서울특별시 양천구
(신정3동) 신정로11길(지향초교 어린이보호구역),서울특별시,양천구,37.511284,126.838344,37.512311,126.837836,2022-12-15,110,8,주거지역,Y,30,N,없음,N,초등학교+학원,,,이미지 과속방지턱(2개소),노면표시(10개)+안전표지(10개),,,,서울특별시 양천구청,02-2620-3708,2025-08-14,3140000,서울특별시 양천구
(목2동) 목동중앙로13길(다솜어린이집 어린이보호구역),서울특별시,양천구,37.544297,126.882491,37.545537,126.881551,2022-12-15,150,6,주거지역,Y,30,N,없음,N,지하철역+어린이집,,,과속방지턱(4개소),노면표시(14개)+안전표지(13개),,,,서울특별시 양천구청,02-2620-3708,2025-08-14,3140000,서울특별시 양천구
광진 자양로50길,서울특별시,광진구,37.551885,127.092367,37.552558,127.095343,2016-11-30,270,8,통학로 보행안전,Y,30,N,없음,N,학교,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7917,2025-06-24,3040000,서울특별시 광진구
광진 능동로10길,서울특별시,광진구,37.536024,127.073625,37.535362,127.075522,2015-10-22,180,5,통학로 보행안전,Y,30,N,없음,N,학교,,,디자인 도막포장,,,,,서울특별시 광진구,02-450-7917,2025-06-24,3040000,서울특별시 광진구
거마로7길,서울특별시,송파구,37.495250,127.145050,37.496040,127.143990,2022-12-15,220,6,통학로 보행안전,Y,30,N,없음,N,학교,,,디자인 도막포장,,,,,서울특별시 송파구,02-2147-3135,2024-06-30,3230000,서울특별시 송파구
송파대로38길(2구간),서울특별시,송파구,37.500630,127.112210,37.500180,127.112480,2023-12-31,90,5,보행환경개선,N,20,N,없음,Y,없음,,,디자인 도막포장,,,,,서울특별시 송파구,02-2147-3135,2024-06-30,3230000,서울특별시 송파구
송파대로38길(1구간),서울특별시,송파구,37.502540,127.112090,37.500920,127.112250,2023-12-31,200,5,보행환경개선,N,20,N,없음,N,없음,,,디자인 도막포장,,,,,서울특별시 송파구,02-2147-3135,2024-06-30,3230000,서울특별시 송파구
위례성대로12길,서울특별시,송파구,37.513170,127.122870,37.512670,127.123640,2022-12-15,180,5,통학로 보행안전,N,20,N,없음,N,비둘기어린이공원,,,디자인 도막포장,,,,,서울특별시 송파구,02-2147-3135,2024-06-30,3230000,서울특별시 송파구
오금로68길,서울특별시,송파구,37.491990,127.150230,37.490230,127.148470,2022-12-15,280,5,보행환경개선,N,30,N,없음,N,"위례호수공원,건강공원",,,디자인 도막포장,,,,,서울특별시 송파구,02-2147-3135,2024-06-30,3230000,서울특별시 송파구
성내천로29길,서울특별시,송파구,37.501050,127.152290,37.502360,127.153740,2022-12-15,200,6,통학로 보행안전,N,30,N,없음,N,학교,,,디자인 도막포장,,,,,서울특별시 송파구,02-2147-3135,2024-06-30,3230000,서울특별시 송파구
마천로61바길,서울특별시,송파구,37.495332,127.153431,37.494073,127.154685,2022-12-15,180,6,통학로 보행안전,Y,30,N,없음,Y,학교,,,디자인 도막포장,,,,,서울특별시 송파구,02-2147-3135,2024-06-30,3230000,서울특별시 송파구
백제고분로7길,서울특별시,송파구,37.510741,127.085741,37.510545,127.080233,2022-12-15,470,8,보행환경개선,N,30,N,없음,N,먹자골목,,,디자인 도막포장,,,,,서울특별시 송파구,02-2147-3135,2024-06-30,3230000,서울특별시 송파구